date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location,target
2011-12-03,7,-2,0.0,9.0,2,52,12:53 PM,12:45 AM,07:22 AM,04:48 PM,-3,-2,1,-2,23,13,75,0.0,1034,7,10,127,12,Northern and Central California,0
2011-12-04,25,11,0.0,11.0,5,59,01:32 PM,01:26 AM,06:21 AM,05:37 PM,12,17,17,17,15,12,75,0.0,1014,25,10,69,4,Alberta,0
2011-12-07,7,-2,8.5,1.0,1,81,02:44 PM,04:34 AM,07:22 AM,04:44 PM,3,2,4,2,20,91,95,36.1,1010,7,5,288,10,Pennsylvania,0
2011-10-29,11,2,0.0,10.0,3,12,10:51 AM,08:19 PM,07:26 AM,05:57 PM,-2,4,6,4,19,9,60,0.0,1019,11,10,251,11,Ohio,0
2011-10-30,5,-4,0.0,11.0,2,19,12:01 PM,09:42 PM,07:43 AM,06:14 PM,-3,-2,0,-2,11,13,89,0.0,1025,5,8,195,5,Northern Illinois,0
2011-10-31,5,-4,0.0,4.0,1,23,12:47 PM,10:43 PM,07:41 AM,06:09 PM,-1,-2,1,-2,16,58,96,0.0,1026,5,3,149,8,Pennsylvania,0
2011-11-02,15,6,0.0,8.0,3,43,01:50 PM,No moonset,07:31 AM,05:52 PM,6,9,11,9,31,63,74,4.0,1016,15,8,146,20,Ohio,0
2011-11-03,16,8,0.0,11.0,4,50,02:18 PM,12:49 AM,07:30 AM,06:05 PM,8,12,12,12,15,1,71,0.0,1019,16,10,214,9,Virginia,0
2011-11-04,10,3,0.0,10.0,3,58,02:41 PM,01:36 AM,07:30 AM,05:49 PM,3,5,8,5,30,12,71,0.0,1018,10,10,82,18,New York,0
2011-11-05,20,7,0.0,11.0,4,65,02:21 PM,01:56 AM,06:20 AM,05:23 PM,6,11,12,11,31,35,76,0.0,1014,20,9,218,13,San Francisco Bay Area,0
2011-11-06,25,22,0.0,11.0,5,73,04:02 PM,03:58 AM,07:37 AM,06:30 PM,19,25,25,23,30,67,81,0.0,1017,25,10,134,18,Texas,0
2011-11-07,19,7,0.0,11.0,4,80,03:24 PM,03:50 AM,06:44 AM,05:18 PM,9,12,12,12,16,1,81,0.0,1027,19,8,59,9,Southern California,0
2011-08-28,32,21,0.0,13.0,7,0,06:10 AM,07:20 PM,06:46 AM,07:51 PM,13,27,27,26,24,3,53,0.0,1004,32,10,298,12,North Carolina,0
2011-08-29,33,19,0.0,13.0,7,0,07:21 AM,07:55 PM,06:48 AM,07:49 PM,19,27,27,25,17,20,73,0.0,1010,33,9,97,9,Southern California,0
2011-08-30,24,15,0.0,12.0,4,5,08:17 AM,08:07 PM,06:21 AM,07:35 PM,15,19,20,19,22,54,84,9.9,1015,24,9,132,12,Ohio,0
2011-08-31,25,15,0.0,7.0,4,9,08:20 AM,08:22 PM,05:56 AM,06:22 PM,18,20,20,20,9,73,90,60.2,1011,25,8,219,3,Alberta,0
2011-09-02,22,10,0.0,13.0,5,28,12:39 PM,09:56 PM,06:30 AM,07:48 PM,9,15,16,15,15,18,70,0.0,1022,22,10,155,7,Tacoma,0
2011-09-03,26,17,0.0,12.0,5,36,01:06 PM,10:45 PM,06:24 AM,07:26 PM,19,22,23,22,19,31,88,0.0,1014,26,9,220,12,New York,0
2011-08-27,37,26,0.0,13.0,8,2,05:15 AM,06:40 PM,06:54 AM,07:48 PM,23,36,36,31,24,8,68,0.0,1011,37,10,237,14,Texas,0
2011-08-26,28,14,0.0,13.0,6,9,03:36 AM,06:09 PM,06:32 AM,07:54 PM,16,21,21,21,12,28,77,0.0,1015,28,8,80,6,Pennsylvania,0
2011-08-24,27,15,0.0,9.0,5,24,01:27 AM,02:46 PM,05:55 AM,06:26 PM,17,20,21,20,10,52,83,2.9,1012,27,7,104,3,Alberta,0
2011-08-25,29,21,0.0,9.0,5,16,02:20 AM,05:18 PM,06:23 AM,07:45 PM,21,26,26,23,26,56,89,5.3,1012,29,9,204,11,Southeastern Michigan,0
2011-08-23,29,17,0.0,13.0,6,31,12:02 AM,03:31 PM,06:17 AM,07:50 PM,14,23,23,23,18,14,68,0.0,1016,29,10,243,8,Georgia,0
2011-08-20,29,14,0.0,14.0,6,53,11:06 PM,01:08 PM,06:26 AM,08:03 PM,15,21,22,21,9,6,71,0.0,1015,29,9,211,4,Pennsylvania,0
2011-08-21,32,22,0.0,10.0,6,46,No moonrise,01:57 PM,06:41 AM,07:59 PM,23,30,30,26,22,44,83,4.8,1014,32,9,213,11,Southern California,0
2011-08-22,27,14,0.0,13.0,6,38,No moonrise,02:59 PM,06:19 AM,07:53 PM,16,21,22,21,13,5,81,0.0,1016,27,10,163,6,Illinois,0
2011-08-02,24,16,0.0,8.0,4,16,08:34 AM,08:55 PM,05:51 AM,06:38 PM,18,19,20,19,11,68,91,41.7,1012,24,8,134,3,Alberta,0
2011-08-03,23,19,0.0,7.0,5,24,10:51 AM,10:24 PM,06:13 AM,08:28 PM,19,21,22,21,18,80,91,13.2,1006,23,8,234,8,Northern California,0
2011-08-04,36,26,0.0,14.0,8,31,11:59 AM,11:10 PM,06:28 AM,08:18 PM,22,34,34,30,16,26,71,0.0,1009,36,10,97,8,Southern California,0
2011-08-05,34,26,0.0,14.0,7,38,01:03 PM,No moonset,06:42 AM,08:09 PM,24,35,35,30,24,13,79,0.0,1013,34,10,200,13,Texas,0
2011-07-23,32,26,0.0,13.0,6,42,No moonrise,02:04 PM,06:02 AM,08:18 PM,24,35,35,29,31,16,84,0.9,1014,32,9,229,18,Virginia,0
2011-07-24,28,20,0.0,15.0,6,34,12:07 AM,02:52 PM,05:47 AM,08:27 PM,15,26,26,25,16,38,69,1.2,1012,28,9,225,8,Georgia,0
2011-07-22,32,18,0.0,15.0,6,49,11:54 PM,12:59 PM,05:54 AM,08:03 PM,5,24,24,25,31,0,29,0.0,1010,32,10,250,18,California,0
2011-07-14,26,18,0.0,15.0,6,93,08:00 PM,04:54 AM,05:38 AM,08:27 PM,15,22,22,22,25,7,72,0.0,1015,26,10,155,14,Newark,0
2011-07-12,28,20,0.0,13.0,5,78,06:30 PM,02:52 AM,05:34 AM,08:32 PM,21,26,26,24,15,42,86,0.3,1014,28,7,164,8,Ohio,0
2011-07-11,30,24,0.0,13.0,6,71,05:30 PM,02:00 AM,05:34 AM,08:33 PM,25,31,31,27,19,42,93,18.5,1010,30,7,262,10,Ohio,0
2011-07-04,26,16,0.0,15.0,6,20,09:30 AM,10:51 PM,05:49 AM,08:49 PM,16,21,22,21,12,19,74,0.0,1014,26,10,220,7,Northern Illinois,0
2011-06-30,32,20,0.0,15.0,7,0,04:22 AM,07:54 PM,05:29 AM,08:39 PM,14,26,26,26,13,8,54,0.0,1008,32,10,220,5,Georgia,0
2011-06-27,35,17,0.0,14.0,6,9,02:32 AM,05:05 PM,05:40 AM,08:10 PM,4,25,25,26,26,27,28,0.0,1011,35,10,243,15,California,0
2011-06-21,28,16,0.0,11.0,5,54,11:12 PM,10:45 AM,05:40 AM,06:42 PM,18,20,21,20,9,50,85,17.5,1012,28,9,211,3,Alberta,0
2011-06-22,38,25,0.0,10.0,7,47,12:18 AM,12:39 PM,06:42 AM,07:52 PM,23,35,35,31,11,33,68,5.0,1009,38,9,137,5,Island of Puerto Rico,0
2011-06-23,26,16,0.0,10.0,5,39,01:24 AM,02:03 PM,07:05 AM,08:34 PM,14,20,21,20,13,58,67,29.3,1012,26,9,171,8,San Francisco Bay Area,0
2011-06-15,27,15,0.0,15.0,6,100,08:23 PM,04:44 AM,05:26 AM,08:37 PM,15,21,22,21,17,13,75,0.0,1013,27,10,289,9,Georgia,0
2011-06-16,18,6,0.0,16.0,3,100,10:05 PM,06:03 AM,05:13 AM,09:08 PM,7,12,12,12,15,43,74,0.0,1017,18,8,235,6,Tacoma,0
2011-06-12,18,13,0.0,9.0,4,78,05:25 PM,02:36 AM,05:23 AM,08:32 PM,12,15,15,15,19,74,91,0.0,1019,18,4,56,9,Ohio,0
2011-06-09,33,23,0.0,15.0,7,55,01:46 PM,01:06 AM,05:45 AM,08:22 PM,22,31,31,28,24,3,75,0.0,1014,33,10,228,13,Virginia,0
2011-06-07,26,16,0.0,15.0,6,40,11:20 AM,No moonset,05:26 AM,08:25 PM,18,23,23,22,21,22,89,0.0,1014,26,8,257,11,Newark,0
2011-06-08,29,20,0.0,15.0,6,48,12:29 PM,12:28 AM,05:25 AM,08:25 PM,20,26,26,25,15,3,84,0.0,1012,29,10,252,8,New York,0
2011-05-08,20,10,0.0,14.0,4,35,10:02 AM,12:09 AM,05:47 AM,08:00 PM,10,15,15,15,15,15,76,0.0,1013,20,10,191,8,Newark,0
2011-05-04,9,3,0.0,5.0,2,6,06:43 AM,09:57 PM,06:10 AM,08:14 PM,4,3,6,3,28,73,88,4.4,1022,9,9,303,15,Northern and Central California,0
2011-04-19,27,15,0.0,12.0,5,84,08:21 PM,06:59 AM,05:52 AM,06:24 PM,16,21,21,21,15,40,78,5.3,1013,27,8,242,6,Alberta,0
2011-03-21,24,12,0.0,12.0,5,84,08:34 PM,07:29 AM,06:12 AM,06:20 PM,12,18,18,18,26,16,71,0.0,1016,24,10,71,10,Alberta,0
2011-03-19,8,-2,0.0,12.0,1,100,07:47 PM,06:51 AM,07:21 AM,07:26 PM,0,0,3,0,26,35,84,0.0,1029,8,9,318,15,Northern and Central California,0
2011-03-20,9,7,0.0,12.0,3,100,08:47 PM,07:16 AM,07:08 AM,07:16 PM,3,5,8,5,24,29,70,0.0,1034,9,9,65,15,Virginia,0
2011-03-22,27,8,0.0,12.0,5,77,10:30 PM,08:49 AM,06:50 AM,06:59 PM,3,17,17,17,17,18,53,0.0,1014,27,9,118,8,San Francisco Bay Area,0
2011-03-23,14,1,0.0,12.0,3,70,12:02 AM,08:59 AM,07:07 AM,07:27 PM,2,6,7,6,15,31,76,0.0,1007,14,9,81,8,Tacoma,0
2011-03-24,29,21,0.0,4.0,5,63,11:03 PM,10:25 AM,06:03 AM,06:10 PM,19,26,26,24,13,54,78,7.8,1010,29,9,207,4,Island of Puerto Rico,0
2011-03-10,9,3,0.0,1.0,2,36,08:42 AM,11:52 PM,06:16 AM,05:57 PM,6,2,6,2,46,100,98,25.0,1020,9,6,112,26,New York,0
2011-03-11,12,3,0.0,7.0,2,43,09:24 AM,No moonset,06:14 AM,05:58 PM,5,6,8,6,28,58,90,34.8,1008,12,8,220,15,New York,0
2011-02-25,9,1,0.0,10.0,2,38,01:25 AM,11:20 AM,06:26 AM,05:44 PM,2,1,5,1,38,42,81,6.6,1015,9,9,228,23,California,0
2011-02-26,4,-8,0.0,9.0,1,31,02:55 AM,12:16 PM,06:54 AM,06:03 PM,-4,-5,-2,-5,15,65,90,1.1,1020,4,6,210,8,Northern California,0
2011-02-27,21,15,0.0,11.0,4,23,03:19 AM,01:53 PM,06:47 AM,06:17 PM,15,18,18,18,35,61,80,0.0,1018,21,10,168,20,Texas,0
2011-02-28,26,13,0.0,12.0,4,16,04:12 AM,02:33 PM,06:49 AM,06:12 PM,14,18,20,18,43,49,86,15.3,1013,26,9,204,22,Southern California,0
2011-02-17,16,9,0.0,1.0,3,100,05:17 PM,06:11 AM,06:56 AM,05:40 PM,12,11,13,11,43,79,98,0.0,1003,16,7,211,23,Illinois,0
2011-02-18,16,5,0.0,9.0,2,100,06:23 PM,06:33 AM,06:46 AM,05:34 PM,8,8,10,8,30,52,95,0.0,1009,16,10,249,15,New York,0
2011-02-19,23,5,0.0,12.0,4,84,07:54 PM,07:20 AM,06:41 AM,06:03 PM,-3,12,12,12,22,0,44,0.0,1018,23,10,175,9,San Francisco Bay Area,0
2011-02-09,28,11,0.0,12.0,5,41,10:28 AM,11:31 PM,06:36 AM,06:10 PM,11,18,18,18,11,25,72,0.2,1013,28,8,158,3,Alberta,0
2011-02-10,-10,-20,0.0,11.0,1,48,09:55 AM,No moonset,06:50 AM,05:15 PM,-15,-24,-15,-24,29,49,97,0.0,1022,-10,10,224,17,Michigan,0
2011-02-03,2,-2,0.0,10.0,1,0,07:15 AM,06:46 PM,07:08 AM,05:59 PM,-5,-5,0,-5,27,49,66,0.7,1030,2,10,140,20,Texas,0
2011-02-04,4,0,0.0,2.0,1,3,07:48 AM,07:33 PM,07:16 AM,05:48 PM,-2,1,2,1,7,84,77,14.9,1025,4,8,125,5,North Carolina,0
2011-02-02,8,-2,0.0,11.0,2,0,06:25 AM,05:20 PM,06:50 AM,05:22 PM,-12,-1,2,-1,22,0,39,0.0,1028,8,10,86,12,California,0
2011-01-26,12,3,0.0,10.0,3,48,01:07 AM,10:43 AM,07:43 AM,05:03 PM,4,6,7,6,9,20,82,0.0,1025,12,10,135,4,Tacoma,0
2011-01-27,-3,-10,0.8,1.0,1,40,01:45 AM,11:25 AM,07:15 AM,05:07 PM,-7,-12,-7,-12,18,90,97,1.9,1014,-3,6,266,11,Ohio,0
2011-01-25,1,-7,0.0,7.0,1,55,No moonrise,10:08 AM,07:12 AM,05:05 PM,-3,-4,-2,-4,10,52,91,0.0,1022,1,9,197,6,New York,0
2010-12-14,22,1,0.0,11.0,4,54,01:16 PM,01:15 AM,07:19 AM,06:05 PM,-1,10,10,10,11,3,55,0.0,1018,22,10,143,5,San Francisco Bay Area,0
2010-12-15,22,5,0.0,11.0,4,62,01:50 PM,02:04 AM,07:19 AM,06:06 PM,-5,12,13,12,21,0,35,0.0,1013,22,10,242,11,San Francisco Bay Area,0
2010-12-12,-4,-14,0.0,1.0,1,40,11:27 AM,11:34 PM,07:15 AM,04:28 PM,-9,-17,-8,-17,50,96,97,2.3,1011,-4,2,327,32,Ohio,0
2010-12-13,12,7,0.0,6.0,2,47,12:01 PM,No moonset,07:49 AM,04:19 PM,8,8,9,8,19,63,96,5.9,1010,12,7,184,7,Tacoma,0
2010-12-03,-1,-6,0.6,6.0,1,11,05:00 AM,02:51 PM,07:12 AM,04:34 PM,-7,-7,-3,-7,17,61,76,1.9,1023,-1,7,80,11,Illinois,0
2010-12-04,4,-2,0.0,9.0,2,4,05:58 AM,03:30 PM,07:04 AM,04:28 PM,-4,-4,1,-4,30,16,73,0.0,1010,4,10,305,19,New York,0
2010-11-23,15,9,0.0,10.0,3,79,06:12 PM,08:49 AM,06:53 AM,04:33 PM,10,10,12,10,25,46,93,0.2,1014,15,9,243,14,Newark,0
2010-11-21,3,-1,0.5,5.0,1,100,04:17 PM,07:36 AM,07:23 AM,04:28 PM,-2,-3,0,-3,17,55,91,1.8,1007,3,5,11,8,Tacoma,0
2010-11-22,20,8,0.0,11.0,3,87,05:53 PM,07:56 AM,06:59 AM,05:08 PM,11,14,14,14,14,21,86,0.0,1026,20,7,215,7,Southern California,0
2010-11-24,2,-4,1.6,5.0,1,72,07:19 PM,09:46 AM,06:57 AM,04:31 PM,-4,-6,0,-6,39,68,79,11.0,1016,2,7,119,23,Ohio,0
2010-11-06,19,9,0.0,11.0,4,0,08:07 AM,06:48 PM,07:37 AM,06:29 PM,3,13,13,13,16,0,48,0.0,1027,19,10,67,9,Texas,0
2010-10-27,28,15,0.0,10.0,5,65,09:37 PM,10:05 AM,06:03 AM,05:42 PM,17,20,21,20,10,47,84,0.3,1013,28,7,197,2,Alberta,0
2010-10-28,25,20,0.0,10.0,5,58,10:46 PM,10:24 AM,05:43 AM,05:46 PM,19,25,25,23,14,34,76,1.9,1010,25,10,280,6,Island of Puerto Rico,0
2010-10-29,7,1,0.0,6.0,1,51,11:54 PM,01:43 PM,07:42 AM,06:15 PM,1,1,4,1,33,61,84,2.9,1021,7,8,291,18,Northern Illinois,0
2010-10-26,20,16,0.0,1.0,4,72,08:19 PM,11:00 AM,07:20 AM,06:01 PM,17,18,18,18,22,85,96,0.0,1012,20,6,190,13,Newark,0
2010-08-19,36,21,0.0,13.0,7,63,04:33 PM,01:33 AM,06:15 AM,07:36 PM,7,27,27,27,26,1,29,0.0,1010,36,10,268,13,California,0
2010-08-20,24,15,0.0,6.0,4,70,04:49 PM,03:24 AM,06:52 AM,07:29 PM,18,19,20,19,9,74,87,39.0,1010,24,8,205,3,Island of Puerto Rico,0
2010-08-21,33,19,0.0,13.0,7,77,06:16 PM,03:45 AM,06:40 AM,08:00 PM,17,27,27,26,13,3,60,0.0,1014,33,10,132,6,North Carolina,0
2010-08-22,31,25,0.0,12.0,6,84,06:36 PM,04:27 AM,06:26 AM,07:46 PM,24,30,30,27,18,62,83,15.5,1010,31,9,203,10,Virginia,0
2010-08-23,28,23,0.0,13.0,7,92,07:04 PM,05:26 AM,06:27 AM,07:45 PM,21,28,28,25,20,14,78,0.2,1010,28,9,135,13,Virginia,0
2010-08-11,35,27,0.0,14.0,8,4,08:27 AM,09:04 PM,06:45 AM,08:04 PM,24,36,36,31,13,25,67,0.0,1011,35,10,203,7,Texas,0
2010-07-29,27,16,0.0,14.0,5,75,10:01 PM,09:36 AM,06:09 AM,08:33 PM,17,22,23,22,23,32,77,6.3,1014,27,9,294,12,Northern California,0
2010-07-23,33,18,0.0,10.0,6,81,07:08 PM,03:32 AM,06:00 AM,08:36 PM,20,27,27,25,28,44,74,3.3,1014,33,8,242,14,Pennsylvania,0
2010-07-24,32,22,0.0,9.0,6,88,07:42 PM,04:23 AM,05:51 AM,08:28 PM,24,30,30,26,26,59,87,23.3,1011,32,8,244,12,Illinois,0
2010-07-25,25,18,0.0,7.0,5,96,08:22 PM,05:36 AM,06:05 AM,08:37 PM,20,24,24,22,24,60,88,16.7,1013,25,7,281,12,Northern California,0
2010-07-26,27,15,0.0,14.0,6,100,08:51 PM,06:37 AM,06:06 AM,08:36 PM,14,20,21,20,13,26,69,0.0,1019,27,8,180,8,Northern California,0
2010-07-15,28,13,0.0,16.0,6,23,10:41 AM,10:55 PM,05:29 AM,09:02 PM,13,21,21,21,9,0,59,0.0,1019,28,10,242,5,Tacoma,0
2010-07-16,31,26,0.0,13.0,6,30,11:37 AM,11:20 PM,05:57 AM,08:22 PM,24,32,32,28,28,19,77,1.3,1015,31,10,218,17,Virginia,0
2010-07-17,33,26,0.0,13.0,6,37,12:58 PM,No moonset,06:16 AM,08:31 PM,22,32,32,28,26,34,73,1.2,1017,33,9,235,14,Southern California,0
2010-07-18,33,22,0.0,15.0,7,45,01:54 PM,No moonset,05:40 AM,08:24 PM,19,29,29,28,18,11,63,0.0,1011,33,10,268,10,New York,0
2010-07-19,32,21,0.0,12.0,6,52,03:03 PM,12:10 AM,05:41 AM,08:23 PM,22,30,30,27,17,25,77,4.8,1010,32,10,215,7,New York,0
2010-06-25,26,16,0.0,15.0,6,96,08:06 PM,04:15 AM,05:14 AM,08:26 PM,16,21,22,21,19,2,73,0.0,1017,26,10,167,10,Michigan,0
2010-06-26,28,26,0.0,12.0,6,100,07:25 PM,05:48 AM,05:50 AM,07:03 PM,24,31,31,27,19,55,83,18.5,1014,28,10,69,11,Island of Puerto Rico,0
2010-06-06,23,13,0.0,15.0,4,25,01:36 AM,02:41 PM,05:24 AM,08:29 PM,14,18,19,18,26,16,80,0.4,1012,23,10,233,14,Ohio,0
2010-01-18,9,2,0.0,9.0,1,17,08:46 AM,08:25 PM,07:17 AM,04:57 PM,2,1,4,1,27,65,91,1.6,1008,9,8,179,16,New York,0
2010-01-19,16,5,0.0,10.0,3,24,09:29 AM,09:46 PM,07:24 AM,05:33 PM,7,9,10,9,13,20,86,0.0,1015,16,10,210,7,Southern California,0
2010-01-20,15,4,0.0,10.0,2,31,09:53 AM,10:43 PM,07:26 AM,05:32 PM,7,7,9,7,17,50,86,2.6,1013,15,8,178,9,North Carolina,0
2010-01-21,1,-7,0.0,10.0,2,39,10:11 AM,11:46 PM,07:34 AM,05:20 PM,-5,-9,-3,-9,34,36,79,0.3,1019,1,9,117,21,Northern and Central California,0
2010-01-22,26,24,0.0,9.0,6,46,11:15 AM,No moonset,06:59 AM,06:12 PM,23,28,28,26,19,30,84,0.9,1014,26,10,142,11,Island of Puerto Rico,0
2010-01-23,8,-1,0.0,10.0,2,53,11:19 AM,12:43 AM,07:25 AM,05:35 PM,1,1,3,1,16,27,86,0.0,1021,8,6,114,8,North Carolina,0
2010-01-24,9,-3,0.0,1.0,1,60,11:23 AM,01:38 AM,07:14 AM,05:05 PM,2,1,3,1,19,74,94,0.2,1019,9,8,125,10,Newark,0
2010-01-25,14,6,0.0,1.0,3,68,12:07 PM,02:46 AM,07:13 AM,05:06 PM,10,8,11,8,55,80,93,33.2,998,14,8,204,28,Newark,0
2010-01-26,20,3,0.0,11.0,4,75,02:02 PM,03:28 AM,06:56 AM,05:46 PM,3,10,10,10,16,21,68,0.0,1014,20,8,164,8,San Francisco Bay Area,0
2010-01-27,-1,-6,0.0,7.0,1,82,02:28 PM,05:15 AM,07:30 AM,05:27 PM,-8,-11,-4,-11,38,71,80,0.0,1021,-1,5,258,23,Northern and Central California,0
2010-01-28,-1,-13,1.0,1.0,1,90,03:44 PM,06:09 AM,07:29 AM,05:28 PM,-9,-13,-6,-13,45,89,84,3.1,1022,-1,2,273,25,Northern and Central California,0
2009-12-10,-3,-12,0.0,1.0,1,37,01:30 AM,12:56 PM,07:28 AM,04:48 PM,-11,-15,-6,-15,55,85,71,0.0,1010,-3,2,265,32,Northern California,0
2009-12-11,3,-4,0.0,9.0,2,30,02:53 AM,01:08 PM,07:47 AM,04:19 PM,-8,-2,-1,-2,9,4,67,0.0,1013,3,10,108,4,Tacoma,0
2009-12-12,8,2,0.0,9.0,2,23,03:26 AM,01:53 PM,07:08 AM,04:48 PM,-4,2,5,2,20,12,49,0.0,1034,8,10,183,14,Virginia,0
2009-12-09,27,13,0.0,11.0,4,45,12:15 AM,12:33 PM,06:24 AM,05:39 PM,14,20,20,20,13,27,75,0.0,1012,27,7,242,5,Alberta,0
2009-12-08,5,-1,0.0,9.0,2,52,No moonrise,11:46 AM,07:08 AM,04:29 PM,0,-1,2,-1,19,18,86,0.0,1025,5,10,243,11,Newark,0
2009-12-07,5,-4,0.0,1.0,1,59,10:58 PM,11:13 AM,06:47 AM,04:40 PM,1,-2,2,-2,33,81,89,14.9,1004,5,6,240,19,California,0
2009-10-13,22,16,0.0,10.0,4,30,01:58 AM,03:47 PM,07:10 AM,06:30 PM,15,19,20,19,26,38,77,0.0,1018,22,9,230,17,Virginia,0
2009-07-21,25,15,0.0,15.0,4,0,05:09 AM,08:28 PM,05:59 AM,08:37 PM,15,20,20,20,14,22,76,0.3,1019,25,10,93,8,Pennsylvania,0
2009-06-12,27,23,0.0,11.0,5,60,11:49 PM,09:57 AM,05:44 AM,08:23 PM,21,27,27,24,24,43,85,7.8,1009,27,10,222,13,Virginia,0
2009-06-13,22,15,0.0,8.0,4,52,No moonrise,10:42 AM,05:24 AM,08:28 PM,17,19,19,19,15,65,92,2.8,1013,22,9,102,7,New York,0
2009-03-08,24,19,0.0,12.0,6,81,04:08 PM,04:53 AM,06:37 AM,06:24 PM,18,21,22,21,28,23,81,0.0,1017,24,10,164,16,Texas,0
2008-11-11,27,12,0.0,11.0,5,93,04:14 PM,04:22 AM,06:09 AM,05:37 PM,14,19,19,19,10,22,79,0.0,1013,27,7,95,3,Alberta,0
2008-11-07,13,4,0.0,10.0,2,62,01:32 PM,No moonset,06:27 AM,04:34 PM,3,6,9,6,28,33,65,0.0,1007,13,10,213,17,Michigan,0
2008-09-22,23,12,0.0,12.0,4,39,No moonrise,03:23 PM,07:03 AM,07:12 PM,12,16,17,16,17,39,77,0.0,1027,23,7,58,9,Northern and Central California,0
2008-08-16,27,17,0.0,13.0,5,100,07:48 PM,05:42 AM,06:08 AM,07:52 PM,15,21,22,21,13,27,71,0.3,1014,27,10,267,7,New York,0
