Date Event Began,Date of Restoration,Respondent,Geographic Areas,Tags,Time Event Began,Time of Restoration,Category,Sub Category
6/30/2014,7/2/2014,Exelon Corporation/ComEd,Illinois,"severe weather, thunderstorm",20:00:00,18:30:00,Severe Weather,Thunderstorms
4/12/2014,4/15/2014,Detroit Edison Company,Michigan,severe weather,20:00:00,19:30:00,Severe Weather,
3/12/2014,3/13/2014,Duke Energy Carolinas,North Carolina,"severe weather, wind",19:35:00,12:00:00,Severe Weather,High Winds
2/12/2014,2/15/2014,Duke Energy Progress,North Carolina,"severe weather, winter storm",12:10:00,15:20:00,Severe Weather,Snow/Ice
2/5/2014,2/9/2014,FirstEnergy Corp: Met-Ed,Pennsylvania,"severe weather, winter storm",01:00:00,20:40:00,Severe Weather,Snow/Ice
2/5/2014,2/5/2014,Exelon Corporation/PECO,Pennsylvania,"severe weather, winter storm",05:00:00,05:01:00,Severe Weather,Snow/Ice
1/7/2014,1/8/2014,Duke Energy Progress,North Carolina,"severe weather, cold",16:15:00,13:20:00,Public Appeal due to Severe Weather,Cold
1/7/2014,1/7/2014,Duke Energy Progress,North Carolina,"severe weather, cold, public appeal",07:58:00,11:00:00,Voltage Reduction; Public Appeal due to Severe Weather,Cold
1/7/2014,1/7/2014,PJM Interconnection,Pennsylvania,"severe weather, cold",06:18:00,06:19:00,Severe Weather,Cold
1/6/2014,1/6/2014,"UGI Utilities, Inc",Pennsylvania,"severe weather, cold",19:50:00,20:49:00,Voltage Reduction due to Severe Weather,Cold
1/6/2014,1/6/2014,PPL Electric Utilities Corp,Pennsylvania,"severe weather, cold",19:50:00,20:44:00,Voltage Reduction due to Severe Weather,Cold
1/6/2014,1/7/2014,ERCOT,Texas,"severe weather, cold",07:01:00,09:00:00,Public Appeal due to Severe Weather,Cold
12/22/2013,12/25/2013,Detroit Edison Co,Michigan,"severe weather, winter storm",06:30:00,05:12:00,Severe Weather,Ice/Snow
11/21/2013,11/22/2013,Pacific Gas & Electric Co,Northern California,"severe weather, wind",19:45:00,03:20:00,Severe Weather,Wind Storm
11/17/2013,11/20/2013,Detroit Edison Co,Michigan,"severe weather, winter storm",07:00:00,18:54:00,Severe Weather,Ice and Snow Storm
9/11/2013,9/15/2013,Detroit Edison Co,Southeastern Michigan,"severe weather, thunderstorm",16:00:00,16:00:00,Severe Weather,Thunderstorms
7/19/2013,7/21/2013,Niagara Mohawk Power Corporation (dba National Grid),New York,"severe weather, thunderstorm",22:30:00,20:00:00,Severe Weather,Thunderstorms
7/19/2013,7/20/2013,Detroit Edison Co,Michigan,"severe weather, thunderstorm",18:00:00,09:00:00,Severe Weather,Thunderstorms
6/24/2013,6/25/2013,Exelon Corporation/ComEd,Illinois,"severe weather, thunderstorm",19:30:00,17:46:00,Severe Weather,Thunderstorms
1/20/2013,1/23/2013,Detroit Edison Co,Southeastern Michigan,"severe weather, wind",03:30:00,06:15:00,Severe Weather,Wind Storm
12/2/2012,12/4/2012,Pacific Gas & Electric Co,Northern California,"severe weather, winter storm",05:20:00,09:00:00,Severe Weather,Winter Storm
10/29/2012,10/30/2012,Dominion Virginia Power,Virginia,"severe weather, hurricane/tropical storm",18:12:00,19:35:00,Severe Weather,Hurricane Sandy
10/29/2012,11/4/2012,Iberdrola USA (NYSEG),New York,"severe weather, hurricane/tropical storm",18:48:00,11:36:00,Severe Weather,Hurricane Sandy
9/8/2012,9/9/2012,Dominion Virginia Power,Virginia,"severe weather, thunderstorm",15:53:00,19:46:00,Severe Weather,Thunderstorms
7/24/2012,7/24/2012,Exelon Corporation/ComEd,Northern Illinois,"severe weather, thunderstorm",07:30:00,22:00:00,Severe Weather,Thunderstorms
7/18/2012,7/19/2012,Exelon Corporation/ComEd,Northern Illinois,"severe weather, thunderstorm",23:00:00,06:00:00,Severe Weather,Thunderstorms
7/1/2012,7/3/2012,Exelon Corporation/ComEd,Illinois,"severe weather, thunderstorm",13:00:00,15:00:00,Severe Weather,Thunderstorms
6/29/2012,7/4/2012,Dominion,Virginia,"severe weather, thunderstorm",22:29:00,15:36:00,Severe Weather,Thunderstorms
12/1/2011,12/7/2011,Southern California Edison (SCE),Southern California,severe weather,00:45:00,21:00:00,Severe Weather,
12/1/2011,12/2/2011,Pacific Gas and Electric,Northern California,severe weather,03:29:00,13:05:00,Severe Weather,
10/29/2011,11/7/2011,Metropolitan Edison Company,Pennsylvania,severe weather,08:59:00,19:58:00,Severe Weather,
10/29/2011,11/7/2011,Potomac Edison,Pennsylvania,severe weather,08:59:00,15:00:00,Severe Weather,
8/28/2011,8/28/2011,"Orange and Rockland Utilities, Inc.",New York,severe weather,12:30:00,12:31:00,Severe Weather,
8/28/2011,9/3/2011,New York State Electric & Gas Corporation,New York,severe weather,07:00:00,00:01:00,Severe Weather,
8/27/2011,8/29/2011,Exelon Corporation / PECO,Pennsylvania,severe weather,22:00:00,22:00:00,Severe Weather,
8/26/2011,8/28/2011,FirstEnergy Corp: Metropolitan Edison Company,Pennsylvania,severe weather,00:30:00,00:30:00,Severe Weather,
8/20/2011,8/23/2011,"Detroit Edison, Subsidiary of DTE Energy",Southeastern Michigan,severe weather,17:42:00,20:00:00,Severe Weather,
7/23/2011,7/24/2011,Exelon Corporation/ComEd,Illinois,severe weather,02:30:00,09:00:00,Severe Weather,
7/11/2011,7/11/2011,"Detroit Edison, Subsidiary of DTE Energy",Michigan,severe weather,09:00:00,10:25:00,Severe Weather,
7/11/2011,7/11/2011,Exelon Corporation/ComEd,Illinois,severe weather,09:00:00,09:00:00,Severe Weather,
7/4/2011,7/4/2011,Dominion Virginia Power,Virginia,severe weather,18:00:00,21:00:00,Severe Weather,
6/30/2011,7/1/2011,Exelon Corporation/ComEd,Illinois,severe weather,22:30:00,17:00:00,Severe Weather,
6/7/2011,6/8/2011,American Electric Power,Ohio,severe weather,14:00:00,06:00:00,Severe Weather,
4/19/2011,4/19/2011,Ameren Illinois,Illinois,severe weather,20:00:00,22:00:00,Severe Weather,
2/25/2011,2/25/2011,Dominion - Virginia Power,Virginia,severe weather,15:20:00,18:00:00,Severe Weather,
2/9/2011,2/10/2011,ERCOT ISO,Texas,"severe weather, cold",16:30:00,12:33:00,Cold Weather Event,
12/12/2010,12/15/2010,Detroit Edison,Southeastern Michigan,severe weather,16:30:00,14:00:00,Severe Weather,
8/19/2010,8/23/2010,Detroit Edison,Southeastern Michigan,severe weather,18:00:00,15:30:00,Severe Weather,
8/11/2010,8/11/2010,American Electric Power,Ohio,severe weather,15:21:00,12:12:00,Severe Weather,
7/23/2010,7/26/2010,Detroit Edison,Southeastern Michigan,severe weather,19:30:00,18:30:00,Severe Weather,
7/15/2010,7/19/2010,Detroit Edison,Southeastern Michigan,severe weather,19:00:00,23:30:00,Severe Weather,
12/10/2009,12/12/2009,Detroit Edison,Michigan,severe weather,17:45:00,08:00:00,Severe Weather,
12/9/2009,12/10/2009,American Electric Power,Ohio,severe weather,13:37:00,06:30:00,Severe Weather,
12/26/2006,12/31/2006,Pacific Gas and Electric Company,Northern California,severe weather,00:01:00,09:13:00,Severe Weather,
11/15/2006,11/15/2006,Southern Company,Georgia,severe weather,15:00:00,17:00:00,Severe Weather,
8/18/2000,8/20/2000,Duke Power,North Carolina,severe weather,18:30:00,12:00:00,Severe Weather,
8/9/2000,8/7/2000,Cinergy Corp,Ohio,severe weather,18:30:00,23:59:00,Severe Weather,
8/6/2000,8/7/2000,Commonwealth Edison,Illinois,severe weather,16:00:00,12:00:00,Severe Weather,
5/25/2000,6/2/2000,Duke Power,North Carolina,severe weather,10:00:00,06:00:00,Severe Weather,
